"","t2a","nvec1","nvec2","nvec3","nvec4","mag.vec1","mag.vec2","mag.vec3","mag.vec4","","","","","","","","","","","","","","","","","",""
"368",1991.11538461538,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"369",1991.15384615385,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"370",1991.19230769231,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"371",1991.23076923077,2,2,0,0,5.45,6.4,0,0,3.375,6.75,104.25,0.1475,68,225.25,-3.5175,19.5,143,175,71.75,-36.75,211,81.25,-54.75,80.75,22.5,127.5
"372",1991.26923076923,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"373",1991.30769230769,0,2,0,0,0,6.1,0,0,1.96,39.5,107.5,0.175,32.5,233,-2.135,29.5,340,129,33.5,171,225.5,83.5,57,77.5,22.5,127.5
"374",1991.34615384615,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"375",1991.38461538462,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"376",1991.42307692308,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"377",1991.46153846154,3,0,0,0,5.56666666666667,0,0,0,2.94666666666667,20.6666666666667,200.333333333333,-0.313333333333333,57,272,-2.63666666666667,18.6666666666667,90.3333333333333,227.333333333333,58.6666666666667,-67,265.666666666667,83.6666666666667,16.3333333333333,80.6666666666667,22.5,127.5
"378",1991.5,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"379",1991.53846153846,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"380",1991.57692307692,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"381",1991.61538461538,0,1,0,0,0,5.7,0,0,3.88,4,204,-0.15,86,51,-3.74,2,294,339,86,1,249,89,176,92,22.5,127.5
"382",1991.65384615385,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"383",1991.69230769231,1,0,0,0,5.4,0,0,0,1.92,0,176,-0.23,26,266,-1.69,64,86,242,50,-124,109,50,-56,76,22.5,127.5
"384",1991.73076923077,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"385",1991.76923076923,0,1,0,0,0,5.4,0,0,1.19,62,43,0.4,26,201,-1.59,9,295,53,42,131,184,59,59,50,22.5,127.5
"386",1991.80769230769,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"387",1991.84615384615,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"388",1991.88461538462,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"389",1991.92307692308,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"390",1991.96153846154,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"391",1992,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"392",1992.03846153846,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"393",1992.07692307692,1,0,0,0,5.4,0,0,0,1.48,56,299,-0.19,11,191,-1.28,31,94,151,17,48,14,77,102,74,22.5,127.5
"394",1992.11538461538,0,1,0,0,0,5.3,0,0,0.94,11,32,0.19,78,241,-1.13,6,123,168,78,3,77,87,168,66,22.5,127.5
"395",1992.15384615385,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"396",1992.19230769231,0,1,0,0,0,5.4,0,0,1.55,71,86,0,12,214,-1.56,14,307,52,32,112,207,60,77,100,22.5,127.5
"397",1992.23076923077,2,2,0,0,5.35,6.15,0,0,3.78,28.25,226,-0.245,44,170.75,-3.5325,28.5,191.5,167,48.75,46,118.5,76.75,-31.75,86,22.5,127.5
"398",1992.26923076923,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"399",1992.30769230769,2,1,0,0,5.9,6.1,0,0,2.37333333333333,45,209,-0.18,16.6666666666667,158.666666666667,-2.19333333333333,35.3333333333333,146,254,33.6666666666667,0.666666666666667,108,63.3333333333333,49,88,22.5,127.5
"400",1992.34615384615,1,0,0,0,5.6,0,0,0,4.02,14,292,-0.61,14,25,-3.42,70,159,3,33,-117,214,61,-74,70,22.5,127.5
"401",1992.38461538462,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"402",1992.42307692308,3,1,0,0,5.53333333333333,5.5,0,0,1.4625,35.75,284.5,0.0575,47.25,123,-1.5175,12.25,167.25,57,54.75,63.75,175.75,76,100.5,64.75,22.5,127.5
"403",1992.46153846154,1,0,0,0,5.3,0,0,0,1.44,4,329,-0.23,82,213,-1.21,7,60,104,82,-3,195,87,-172,68,22.5,127.5
"404",1992.5,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"405",1992.53846153846,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"406",1992.57692307692,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"407",1992.61538461538,0,1,0,0,0,5.5,0,0,3.04,35,19,-1.09,49,162,-1.95,19,275,52,50,167,151,80,40,28,22.5,127.5
"408",1992.65384615385,0,1,0,0,0,5.1,0,0,6.21,66,182,-0.25,15,55,-5.96,18,319,27,30,59,242,65,107,92,22.5,127.5
"409",1992.69230769231,2,0,0,0,5.75,0,0,0,5.47,41,278.5,-0.2,38.5,87.5,-5.275,22.5,79,165.5,41.5,76,179.5,79.5,109,89.5,22.5,127.5
"410",1992.73076923077,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"411",1992.76923076923,2,0,0,0,6.25,0,0,0,3.18,56.5,279,0.16,25.5,55,-3.34,19.5,154,278,34.5,138.5,44,69,62.5,75,22.5,127.5
"412",1992.80769230769,1,0,0,0,5.2,0,0,0,8.38,14,354,0.41,3,85,-8.79,76,185,81,31,-95,266,59,-87,91,22.5,127.5
"413",1992.84615384615,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"414",1992.88461538462,0,1,0,0,0,5.1,0,0,4.41,29,74,2.05,46,198,-6.46,31,326,111,46,-178,20,89,-44,37,22.5,127.5
"415",1992.92307692308,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"416",1992.96153846154,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"417",1993,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"418",1993.03846153846,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"419",1993.07692307692,1,0,0,0,5.7,0,0,0,3.93,56,263,0.62,10,9,-4.55,31,106,228,17,130,7,77,79,73,22.5,127.5
"420",1993.11538461538,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"421",1993.15384615385,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"422",1993.19230769231,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"423",1993.23076923077,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"424",1993.26923076923,1,0,0,0,5.3,0,0,0,0.93,82,298,0.18,3,188,-1.11,7,98,185,38,86,10,52,93,68,22.5,127.5
"425",1993.30769230769,1,0,0,0,5.5,0,0,0,2.92,23,218,-0.81,48,336,-2.11,33,112,258,49,-172,163,84,-42,45,22.5,127.5
"426",1993.34615384615,1,0,0,0,5.5,0,0,0,1.76,41,228,0.27,47,24,-2.04,12,127,259,53,157,4,72,40,74,22.5,127.5
"427",1993.38461538462,2,0,0,0,6.75,0,0,0,1.685,10,144,-0.145,38,241.5,-1.54,50.5,41.5,197.5,48,-146,83,65.5,-47.5,77,22.5,127.5
"428",1993.42307692308,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"429",1993.46153846154,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"430",1993.5,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"431",1993.53846153846,0,1,0,0,0,5.5,0,0,2.21,5,144,-0.4,69,42,-1.8,21,236,278,72,-12,12,79,-162,64,22.5,127.5
"432",1993.57692307692,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"433",1993.61538461538,0,2,0,0,0,6.4,0,0,4.5,11.5,62.5,0.25,37.5,161.5,-4.75,50.5,319,115.5,47,-146,1,66.5,-48.5,89,22.5,127.5
"434",1993.65384615385,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"435",1993.69230769231,1,2,0,0,5.3,5.35,0,0,3.22666666666667,36.3333333333333,193,0.476666666666667,12.3333333333333,97.6666666666667,-3.70333333333333,48.6666666666667,264.333333333333,69.3333333333333,24,-61,163,70,-16.3333333333333,82.3333333333333,22.5,127.5
"436",1993.73076923077,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"437",1993.76923076923,0,1,0,0,0,5.2,0,0,6.74,72,141,1.63,4,40,-8.37,18,309,33,27,82,222,63,94,61,22.5,127.5
"438",1993.80769230769,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"439",1993.84615384615,1,0,0,0,5.4,0,0,0,1.71,52,233,0.02,19,349,-1.73,31,91,226,22,149,345,79,71,98,22.5,127.5
"440",1993.88461538462,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"441",1993.92307692308,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"442",1993.96153846154,0,4,0,0,0,5.7,0,0,1.54,59.5,103.5,-0.085,18,155.5,-1.4575,17.5,240.25,221.5,33.75,61.25,164,67.25,110.5,87.75,22.5,127.5
"443",1994,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"444",1994.03846153846,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"445",1994.07692307692,1,1,0,0,5.5,5.3,0,0,1.68,47,127,-0.05,33.5,256.5,-1.635,20,184,129.5,40.5,146.5,249.5,76,55.5,84,22.5,127.5
"446",1994.11538461538,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"447",1994.15384615385,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"448",1994.19230769231,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"449",1994.23076923077,1,0,0,0,5.5,0,0,0,2.26,54,298,0.36,20,58,-2.61,29,159,292,24,146,53,77,70,72,22.5,127.5
"450",1994.26923076923,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"451",1994.30769230769,2,2,0,0,6.05,5.75,0,0,3.475,4.75,208.5,-0.725,19,162.25,-2.7475,70,164.75,133,44.5,-68.5,195.5,53.25,-109,69.5,22.5,127.5
"452",1994.34615384615,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"453",1994.38461538462,0,2,0,0,0,5.5,0,0,1.885,12,120,0.085,15.5,206.5,-1.97,70,247,228.5,36,-63.5,196.5,59,-108.5,76,22.5,127.5
"454",1994.42307692308,7,3,0,0,6.08571428571429,6,0,0,4.445,44.1,266.9,0.401,23.8,103.5,-4.847,31.4,191,281.9,27.3,52.1,121.6,80.3,32.8,83.6,22.5,127.5
"455",1994.46153846154,1,1,0,0,5.6,5.6,0,0,2.78,3.5,112.5,0.27,40.5,295.5,-3.055,49,110.5,198.5,54.5,-98,205,60.5,-86,82.5,22.5,127.5
"456",1994.5,0,1,0,0,0,5.3,0,0,1.08,54,19,-0.17,22,255,-0.91,27,153,202,27,34,81,75,113,69,22.5,127.5
"457",1994.53846153846,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"458",1994.57692307692,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"459",1994.61538461538,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"460",1994.65384615385,1,0,0,0,5.7,0,0,0,3.88,68,344,0.52,13,220,-4.39,17,126,197,30,64,46,63,104,76,22.5,127.5
"461",1994.69230769231,2,0,0,0,6.05,0,0,0,1.44,70.5,319,0.07,5,129,-1.51,18.5,128,214,27,84.5,40.5,64,93.5,83.5,22.5,127.5
"462",1994.73076923077,1,0,0,0,5.2,0,0,0,7.76,59,305,-0.76,18,184,-7,25,85,142,26,45,10,72,109,80,22.5,127.5
"463",1994.76923076923,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"464",1994.80769230769,1,0,0,0,5.2,0,0,0,7.8,31,300,1.08,17,40,-8.87,54,156,348,21,-144,224,78,-72,76,22.5,127.5
"465",1994.84615384615,1,1,0,0,5.2,5.6,0,0,5.645,24.5,229.5,0.615,26,68.5,-6.265,50,226.5,295,38.5,51.5,59,68,-28.5,40,22.5,127.5
"466",1994.88461538462,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"467",1994.92307692308,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"468",1994.96153846154,1,0,0,0,5.3,0,0,0,1.15,51,303,-0.25,3,37,-0.9,39,129,240,7,113,36,84,87,57,22.5,127.5
"469",1995,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"470",1995.03846153846,1,1,0,0,5.6,5.1,0,0,4.41,66.5,215.5,0.625,9,222.5,-5.03,21.5,226,151,26.5,109,131.5,67,83.5,75.5,22.5,127.5
"471",1995.07692307692,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"472",1995.11538461538,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"473",1995.15384615385,1,1,0,0,6.2,5,0,0,3.19,42.5,204,0.58,14.5,128,-3.77,43.5,232.5,220.5,16,2.5,38.5,84.5,-0.5,73.5,22.5,127.5
"474",1995.19230769231,0,1,0,0,0,5.4,0,0,1.12,21,65,0.48,34,321,-1.6,49,181,197,39,-27,309,73,-125,40,22.5,127.5
"475",1995.23076923077,0,2,0,0,0,5.05,0,0,4.89,70.5,123.5,0.955,7.5,11,-5.845,18,279,178,28.5,75,195,63.5,98.5,66.5,22.5,127.5
"476",1995.26923076923,2,0,0,0,5.45,0,0,0,2.29,54.5,328.5,0.265,8.5,159,-2.555,33.5,161,251,14,93.5,67,79,84.5,58.5,22.5,127.5
"477",1995.30769230769,0,1,0,0,0,5.2,0,0,8.56,52,35,-1.09,35,189,-7.47,13,288,55,45,146,171,67,51,75,22.5,127.5
"478",1995.34615384615,1,1,0,0,5.2,5.2,0,0,7.48,40.5,160,0.74,38.5,173.5,-8.22,16.5,197,126,49,-49.5,177,77,39,81,22.5,127.5
"479",1995.38461538462,1,0,0,0,5,0,0,0,3.7,21,258,1.57,59,28,-5.27,22,160,299,59,-179,209,89,-31,40,22.5,127.5
"480",1995.42307692308,1,2,0,0,5.7,5.8,0,0,4.96333333333333,70,144.333333333333,0.58,13.3333333333333,155,-5.54333333333333,12,247,113,35.6666666666667,112,146,59,74,81.3333333333333,22.5,127.5
"481",1995.46153846154,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"482",1995.5,3,1,0,0,5.66666666666667,5.2,0,0,4.385,29.75,239.25,-0.16,45.5,208.5,-4.225,21.5,137,145.75,51,14.75,184.5,75.25,85.25,52.75,22.5,127.5
"483",1995.53846153846,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"484",1995.57692307692,2,0,0,0,5.3,0,0,0,4.155,39,255,0.18,30.5,255.5,-4.33,29,104.5,213,39,-48.5,86,73.5,32,94.5,22.5,127.5
"485",1995.61538461538,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"486",1995.65384615385,2,0,0,0,5.5,0,0,0,3.035,8,341.5,-0.585,82,155.5,-2.445,2.5,161,71,82.5,90,71.5,86,92.5,72,22.5,127.5
"487",1995.69230769231,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"488",1995.73076923077,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"489",1995.76923076923,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"490",1995.80769230769,12,0,0,0,6.09166666666667,0,0,0,2.455,27.1666666666667,279.416666666667,0.0741666666666667,18.5,144.833333333333,-2.5275,51.25,111.083333333333,133.083333333333,26.25,-59.5,179.416666666667,75.5833333333333,-73.5833333333333,82.75,22.5,127.5
"491",1995.84615384615,3,0,0,0,5.56666666666667,0,0,0,2.69,39.3333333333333,277.666666666667,-0.0166666666666667,9.33333333333333,180,-2.67333333333333,46.6666666666667,80,39,11.3333333333333,-50.3333333333333,179.333333333333,86.3333333333333,-99.3333333333333,90.6666666666667,22.5,127.5
"492",1995.88461538462,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"493",1995.92307692308,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"494",1995.96153846154,2,1,0,0,5.2,5.5,0,0,5.95333333333333,63.6666666666667,223.333333333333,0.17,13.3333333333333,146.666666666667,-6.12666666666667,22,181.333333333333,170.333333333333,26.6666666666667,115,84.3333333333333,68.3333333333333,80.3333333333333,90.6666666666667,22.5,127.5
"495",1996,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"496",1996.03846153846,1,0,0,0,5.1,0,0,0,5.5,10,296,-1.04,42,198,-4.46,47,37,64,51,-31,175,67,-136,62,22.5,127.5
"497",1996.07692307692,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"498",1996.11538461538,0,1,0,0,0,5.1,0,0,5.22,8,181,0.22,36,86,-5.44,53,281,305,49,-38,63,62,-132,92,22.5,127.5
"499",1996.15384615385,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"500",1996.19230769231,3,0,0,0,6.13333333333333,0,0,0,4.6,56.6666666666667,318,0.426666666666667,9.66666666666667,63,-5.02666666666667,31.3333333333333,158.666666666667,276.333333333333,16.6666666666667,124.666666666667,60.6666666666667,77,80,85,22.5,127.5
"501",1996.23076923077,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"502",1996.26923076923,2,0,0,0,5.7,0,0,0,5.03,53,315.5,-0.27,11,61,-4.76,34.5,159,289.5,14.5,139,59,80.5,78.5,83,22.5,127.5
"503",1996.30769230769,1,0,1,0,5.2,0,5.6,0,5.24,18.5,223,-0.6,49.5,147.5,-4.64,31,114.5,262,52,-170,167.5,81.5,-38,71,22.5,127.5
"504",1996.34615384615,1,1,0,0,5.4,5,0,0,2.99,38,192.5,0.01,18.5,240,-2.995,38,130.5,145,40.5,-9,158,56.5,11,99.5,22.5,127.5
"505",1996.38461538462,1,0,0,0,4.6,0,0,0,0.98,38,256,0.04,36,20,-1.02,32,137,283,36,175,17,87,54,92,22.5,127.5
"506",1996.42307692308,2,0,0,0,5.7,0,0,0,4.91,74.5,315,0.215,1.5,135.5,-5.125,15.5,135,225.5,29.5,90,45,60.5,90,83.5,22.5,127.5
"507",1996.46153846154,2,0,0,0,5.35,0,0,0,5.35,12,352,0.11,5.5,172,-5.46,76.5,178.5,82,33.5,-90,262.5,57.5,-89.5,85,22.5,127.5
"508",1996.5,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"509",1996.53846153846,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"510",1996.57692307692,0,1,0,0,0,5.4,0,0,1.77,57,21,0,32,207,-1.77,3,116,176,51,46,53,56,130,100,22.5,127.5
"511",1996.61538461538,1,0,0,0,5.6,0,0,0,3.11,52,282,0.63,25,48,-3.74,27,152,286,29,151,42,76,64,66,22.5,127.5
"512",1996.65384615385,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"513",1996.69230769231,2,2,0,0,6.05,6,0,0,1.3625,64.5,190,0.04,22.5,77,-1.4,10.75,217.5,141.25,41,110.5,119.25,59.75,79.25,80.5,22.5,127.5
"514",1996.73076923077,1,0,0,0,5.6,0,0,0,3.52,6,357,-0.47,10,266,-3.06,78,118,98,40,-74,258,52,-103,73,22.5,127.5
"515",1996.76923076923,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"516",1996.80769230769,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"517",1996.84615384615,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"518",1996.88461538462,2,0,0,0,5.9,0,0,0,8.965,13,166.5,-0.91,52.5,271.5,-8.055,33,66,211.5,56,-164,113,77,-35,81,22.5,127.5
"519",1996.92307692308,1,1,0,0,5.2,5.2,0,0,7.8,31,150.5,-0.14,10,152,-7.66,54.5,175,102,17.5,-53,157,76,11,38.5,22.5,127.5
"520",1996.96153846154,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"521",1997,0,1,0,0,0,5.2,0,0,7.05,7,146,0.33,0,56,-7.38,83,326,236,38,-90,56,52,-90,91,22.5,127.5
"522",1997.03846153846,1,0,0,0,5.2,0,0,0,8.89,10,191,-3.03,4,281,-5.85,79,34,275,35,-98,104,55,-85,32,22.5,127.5
"523",1997.07692307692,2,2,0,0,6.2,5.8,0,0,4.665,53.75,216,-0.0375,10.25,27.5,-4.625,34,207.25,311.75,15.25,103,119.5,79.5,93.5,79.25,22.5,127.5
"524",1997.11538461538,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"525",1997.15384615385,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"526",1997.19230769231,1,0,0,0,5.4,0,0,0,1.41,30,322,0.19,9,57,-1.6,58,162,25,17,-123,239,76,-80,76,22.5,127.5
"527",1997.23076923077,1,0,0,0,5.1,0,0,0,6.84,68,166,-1.83,19,317,-5.01,10,50,162,39,122,304,58,67,46,22.5,127.5
"528",1997.26923076923,1,0,0,0,5.5,0,0,0,1.86,11,346,0.07,3,77,-1.93,78,183,72,34,-96,259,57,-86,93,22.5,127.5
"529",1997.30769230769,4,2,0,0,5.35,5.8,0,0,3.82166666666667,42.3333333333333,275.666666666667,-0.211666666666667,8,177.666666666667,-3.61166666666667,45.8333333333333,193.666666666667,212.5,21.5,5.16666666666667,86.8333333333333,70.3333333333333,-2.83333333333333,63.6666666666667,22.5,127.5
"530",1997.34615384615,1,1,0,0,5.1,5,0,0,3.88,50.5,204.5,1.3,25,72,-5.18,20,156.5,215,33.5,46,265.5,72.5,118.5,46,22.5,127.5
"531",1997.38461538462,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"532",1997.42307692308,3,3,0,0,5.5,5.8,0,0,1.83166666666667,38,184.833333333333,0.0566666666666667,7.33333333333333,155.166666666667,-1.88833333333333,49.5,200.5,92.8333333333333,28.1666666666667,-32.6666666666667,156,64,-27.6666666666667,78.5,22.5,127.5
"533",1997.46153846154,0,1,0,0,0,5,0,0,3.9,67,18,0.49,14,254,-4.39,18,159,228,29,61,80,65,105,78,22.5,127.5
"534",1997.5,0,2,0,0,0,5.3,0,0,4.765,55,174.5,-0.3,30.5,24,-4.465,11,289.5,349,43,44.5,223,64.5,125,84.5,22.5,127.5
"535",1997.53846153846,1,2,0,0,5.1,5.55,0,0,3.29666666666667,50,121.666666666667,0.12,12.3333333333333,163.333333333333,-3.41,36.6666666666667,189,15.6666666666667,22.3333333333333,64.3333333333333,159.333333333333,72,17,85.3333333333333,22.5,127.5
"536",1997.57692307692,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"537",1997.61538461538,2,0,0,0,6.1,0,0,0,1.835,70,291,0.11,14.5,155,-1.945,13.5,62,132.5,34,63.5,343.5,60,106.5,79,22.5,127.5
"538",1997.65384615385,1,1,0,0,5.4,5.3,0,0,1.14,34,196.5,0.225,10.5,193,-1.365,52.5,177,103,14,-88.5,279.5,80,-99,72.5,22.5,127.5
"539",1997.69230769231,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"540",1997.73076923077,0,1,0,0,0,5.5,0,0,2.36,73,84,0.44,9,205,-2.8,14,297,40,32,107,200,60,80,69,22.5,127.5
"541",1997.76923076923,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"542",1997.80769230769,0,1,0,0,0,5.5,0,0,2.12,24,92,-0.03,19,191,-2.09,59,315,149,27,-135,17,71,-70,97,22.5,127.5
"543",1997.84615384615,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
